Dest_Building,Length,Width,Height,Volume,Weight,Commodity,Fragile,Inflammable,Fits_Hugo (rate),Packet Type
Kemi,,,,,,Tools and supplies,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,EXP
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Laboratory equipment,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Machinary,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Books,,,,EXP
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Daily necessities,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Food,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,Daily necessities,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,Daily necessities,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,EXP
Kemi,,,,,,unknown,,,,EXP
Kemi,,,,,,unknown,,,,EXP
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,unknown,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,Books,,,,PKG
Kemi,,,,,,Food,,,,PKG
Kemi,,,,,,Electronic product,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
Kemi,,,,,,IT infrastructure,,,,PKG
